[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< uy.com.antel.om:om-cas >-----------------------
[INFO] Building om-cas 5.0.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-generic/5.3.16/cas-server-support-generic-5.3.16.pom
Progress (1): 4.1/153 kB
Progress (5): 87/803 kB | 778/797 kB | 49/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 782/797 kB | 49/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 786/797 kB | 49/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 790/797 kB | 49/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 795/797 kB | 49/99 kB | 0.8/4.0 MB | 21/40 kB
Progress (5): 87/803 kB | 797 kB | 49/99 kB | 0.8/4.0 MB | 21/40 kB    
Progress (5): 87/803 kB | 797 kB | 49/99 kB | 0.8/4.0 MB | 24/40 kB
Progress (5): 91/803 kB | 797 kB | 49/99 kB | 0.8/4.0 MB | 24/40 kB
Progress (5): 95/803 kB | 797 kB | 49/99 kB | 0.8/4.0 MB | 24/40 kB
Progress (5): 97/803 kB | 797 kB | 49/99 kB | 0.8/4.0 MB | 24/40 kB
Progress (5): 97/803 kB | 797 kB | 49/99 kB | 0.8/4.0 MB | 24/40 kB
Progress (5): 97/803 kB | 797 kB | 51/99 kB | 0.8/4.0 MB | 24/40 kB
                                                                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive/1.2.4/ldaptive-1.2.4.jar (797 kB at 115 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-apache/1.2.4/ldaptive-apache-1.2.4.jar
Progress (4): 97/803 kB | 51/99 kB | 0.8/4.0 MB | 27/40 kB
Progress (4): 102/803 kB | 51/99 kB | 0.8/4.0 MB | 27/40 kB
Progress (4): 102/803 kB | 51/99 kB | 0.8/4.0 MB | 27/40 kB
Progress (4): 102/803 kB | 54/99 kB | 0.8/4.0 MB | 27/40 kB
Progress (5): 102/803 kB | 54/99 kB | 0.8/4.0 MB | 27/40 kB | 4.1/37 kB
Progress (5): 102/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 4.1/37 kB
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 4.1/37 kB
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 6.8/37 kB
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 11/37 kB 
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 15/37 kB
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 19/37 kB
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 23/37 kB
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 27/37 kB
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 31/37 kB
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 35/37 kB
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 30/40 kB | 37 kB   
Progress (5): 106/803 kB | 54/99 kB | 0.8/4.0 MB | 33/40 kB | 37 kB
Progress (5): 110/803 kB | 54/99 kB | 0.8/4.0 MB | 33/40 kB | 37 kB
Progress (5): 110/803 kB | 58/99 kB | 0.8/4.0 MB | 33/40 kB | 37 kB
Progress (5): 114/803 kB | 58/99 kB | 0.8/4.0 MB | 33/40 kB | 37 kB
Progress (5): 114/803 kB | 58/99 kB | 0.9/4.0 MB | 33/40 kB | 37 kB
Progress (5): 118/803 kB | 58/99 kB | 0.9/4.0 MB | 33/40 kB | 37 kB
                                                                   
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-apache/1.2.4/ldaptive-apache-1.2.4.jar (37 kB at 5.0 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/directory/api/api-all/1.0.2/api-all-1.0.2.jar
Progress (4): 118/803 kB | 63/99 kB | 0.9/4.0 MB | 33/40 kB
Progress (4): 122/803 kB | 63/99 kB | 0.9/4.0 MB | 33/40 kB
Progress (4): 122/803 kB | 67/99 kB | 0.9/4.0 MB | 33/40 kB
Progress (4): 122/803 kB | 67/99 kB | 0.9/4.0 MB | 33/40 kB
Progress (4): 122/803 kB | 71/99 kB | 0.9/4.0 MB | 33/40 kB
Progress (4): 126/803 kB | 71/99 kB | 0.9/4.0 MB | 33/40 kB
Progress (4): 126/803 kB | 75/99 kB | 0.9/4.0 MB | 33/40 kB
Progress (5): 126/803 kB | 75/99 kB | 0.9/4.0 MB | 33/40 kB | 0/3.1 MB
Progress (5): 126/803 kB | 79/99 kB | 0.9/4.0 MB | 33/40 kB | 0/3.1 MB
Progress (5): 130/803 kB | 79/99 kB | 0.9/4.0 MB | 33/40 kB | 0/3.1 MB
Progress (5): 130/803 kB | 79/99 kB | 0.9/4.0 MB | 33/40 kB | 0/3.1 MB
Progress (5): 130/803 kB | 82/99 kB | 0.9/4.0 MB | 33/40 kB | 0/3.1 MB
Progress (5): 130/803 kB | 82/99 kB | 0.9/4.0 MB | 33/40 kB | 0/3.1 MB
Progress (5): 134/803 kB | 82/99 kB | 0.9/4.0 MB | 33/40 kB | 0/3.1 MB
Progress (5): 134/803 kB | 82/99 kB | 0.9/4.0 MB | 37/40 kB | 0/3.1 MB
Progress (5): 134/803 kB | 85/99 kB | 0.9/4.0 MB | 37/40 kB | 0/3.1 MB
Progress (5): 134/803 kB | 85/99 kB | 0.9/4.0 MB | 37/40 kB | 0/3.1 MB
Progress (5): 134/803 kB | 87/99 kB | 0.9/4.0 MB | 37/40 kB | 0/3.1 MB
Progress (5): 138/803 kB | 87/99 kB | 0.9/4.0 MB | 37/40 kB | 0/3.1 MB
Progress (5): 138/803 kB | 87/99 kB | 0.9/4.0 MB | 37/40 kB | 0.1/3.1 MB
Progress (5): 142/803 kB | 87/99 kB | 0.9/4.0 MB | 37/40 kB | 0.1/3.1 MB
Progress (5): 142/803 kB | 87/99 kB | 0.9/4.0 MB | 37/40 kB | 0.1/3.1 MB
Progress (5): 142/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.1/3.1 MB   
Progress (5): 146/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.1/3.1 MB
Progress (5): 146/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.1/3.1 MB
Progress (5): 146/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.1/3.1 MB
Progress (5): 146/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.1/3.1 MB
Progress (5): 150/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.1/3.1 MB
Progress (5): 150/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.1/3.1 MB
Progress (5): 155/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.1/3.1 MB
Progress (5): 155/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.2/3.1 MB
Progress (5): 155/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.2/3.1 MB
Progress (5): 155/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.2/3.1 MB
Progress (5): 159/803 kB | 87/99 kB | 0.9/4.0 MB | 40 kB | 0.2/3.1 MB
Progress (5): 159/803 kB | 87/99 kB | 1.0/4.0 MB | 40 kB | 0.2/3.1 MB
Progress (5): 163/803 kB | 87/99 kB | 1.0/4.0 MB | 40 kB | 0.2/3.1 MB
Progress (5): 167/803 kB | 87/99 kB | 1.0/4.0 MB | 40 kB | 0.2/3.1 MB
Progress (5): 169/803 kB | 87/99 kB | 1.0/4.0 MB | 40 kB | 0.2/3.1 MB
                                                                     
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-unboundid/1.2.4/ldaptive-unboundid-1.2.4.jar (40 kB at 5.0 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apache/mina/mina-core/2.0.18/mina-core-2.0.18.jar
Progress (4): 169/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB
Progress (4): 174/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB
Progress (4): 174/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB
Progress (5): 174/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB | 2.4/656 kB
Progress (5): 174/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB | 2.4/656 kB
Progress (5): 178/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB | 2.4/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB | 2.4/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB | 2.4/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB | 5.3/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.2/3.1 MB | 5.3/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 5.3/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 5.3/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 5.3/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 5.3/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 5.3/656 kB
Progress (5): 182/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 9.4/656 kB
Progress (5): 186/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 9.4/656 kB
Progress (5): 186/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 9.4/656 kB
Progress (5): 190/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 9.4/656 kB
Progress (5): 194/803 kB | 87/99 kB | 1.0/4.0 MB | 0.3/3.1 MB | 9.4/656 kB
Progress (5): 194/803 kB | 87/99 kB | 1.1/4.0 MB | 0.3/3.1 MB | 9.4/656 kB
Progress (5): 198/803 kB | 87/99 kB | 1.1/4.0 MB | 0.3/3.1 MB | 9.4/656 kB
Progress (5): 202/803 kB | 87/99 kB | 1.1/4.0 MB | 0.3/3.1 MB | 9.4/656 kB
Progress (5): 202/803 kB | 87/99 kB | 1.1/4.0 MB | 0.3/3.1 MB | 9.4/656 kB
Progress (5): 202/803 kB | 87/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 9.4/656 kB
Progress (5): 202/803 kB | 87/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 9.4/656 kB
Progress (5): 206/803 kB | 87/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 9.4/656 kB
Progress (5): 206/803 kB | 87/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 14/656 kB 
Progress (5): 210/803 kB | 87/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 14/656 kB
Progress (5): 215/803 kB | 87/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 14/656 kB
Progress (5): 215/803 kB | 87/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 17/656 kB
Progress (5): 215/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 17/656 kB
Progress (5): 218/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 17/656 kB
Progress (5): 218/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 17/656 kB
Progress (5): 218/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 17/656 kB
Progress (5): 218/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 20/656 kB
Progress (5): 221/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 20/656 kB
Progress (5): 221/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 20/656 kB
Progress (5): 224/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 20/656 kB
Progress (5): 224/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 23/656 kB
Progress (5): 227/803 kB | 90/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 23/656 kB
Progress (5): 227/803 kB | 94/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 23/656 kB
Progress (5): 227/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 23/656 kB
Progress (5): 227/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 23/656 kB
Progress (5): 227/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 23/656 kB
Progress (5): 227/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 23/656 kB
Progress (5): 227/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 23/656 kB
Progress (5): 227/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 25/656 kB
Progress (5): 227/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 25/656 kB
Progress (5): 231/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 25/656 kB
Progress (5): 235/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 25/656 kB
Progress (5): 239/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 25/656 kB
Progress (5): 243/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 25/656 kB
Progress (5): 243/803 kB | 98/99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 28/656 kB
Progress (5): 243/803 kB | 99 kB | 1.1/4.0 MB | 0.4/3.1 MB | 28/656 kB   
Progress (5): 243/803 kB | 99 kB | 1.1/4.0 MB | 0.5/3.1 MB | 28/656 kB
Progress (5): 243/803 kB | 99 kB | 1.1/4.0 MB | 0.5/3.1 MB | 28/656 kB
Progress (5): 243/803 kB | 99 kB | 1.1/4.0 MB | 0.5/3.1 MB | 31/656 kB
Progress (5): 243/803 kB | 99 kB | 1.2/4.0 MB | 0.5/3.1 MB | 31/656 kB
Progress (5): 247/803 kB | 99 kB | 1.2/4.0 MB | 0.5/3.1 MB | 31/656 kB
Progress (5): 251/803 kB | 99 kB | 1.2/4.0 MB | 0.5/3.1 MB | 31/656 kB
Progress (5): 253/803 kB | 99 kB | 1.2/4.0 MB | 0.5/3.1 MB | 31/656 kB
Progress (5): 253/803 kB | 99 kB | 1.2/4.0 MB | 0.5/3.1 MB | 35/656 kB
Progress (5): 257/803 kB | 99 kB | 1.2/4.0 MB | 0.5/3.1 MB | 35/656 kB
                                                                      
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/ldaptive/ldaptive-beans/1.2.4/ldaptive-beans-1.2.4.jar (99 kB at 10 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar
Progress (4): 257/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 35/656 kB
Progress (4): 257/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 35/656 kB
Progress (4): 257/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 35/656 kB
Progress (4): 257/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 35/656 kB
Progress (4): 257/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 38/656 kB
Progress (4): 261/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 38/656 kB
Progress (4): 261/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 38/656 kB
Progress (4): 265/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 38/656 kB
Progress (4): 267/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 38/656 kB
Progress (4): 267/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 43/656 kB
Progress (4): 272/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 43/656 kB
Progress (5): 272/803 kB | 1.2/4.0 MB | 0.5/3.1 MB | 43/656 kB | 3.9/11 kB
Progress (5): 272/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 43/656 kB | 3.9/11 kB
Progress (5): 272/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 43/656 kB | 3.9/11 kB
Progress (5): 272/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 43/656 kB | 3.9/11 kB
Progress (5): 276/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 43/656 kB | 3.9/11 kB
Progress (5): 280/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 43/656 kB | 3.9/11 kB
Progress (5): 282/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 43/656 kB | 3.9/11 kB
Progress (5): 285/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 43/656 kB | 3.9/11 kB
Progress (5): 285/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 47/656 kB | 3.9/11 kB
Progress (5): 289/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 47/656 kB | 3.9/11 kB
Progress (5): 289/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 51/656 kB | 3.9/11 kB
Progress (5): 289/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 51/656 kB | 8.0/11 kB
Progress (5): 289/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 51/656 kB | 8.0/11 kB
Progress (5): 289/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 51/656 kB | 8.0/11 kB
Progress (5): 289/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 51/656 kB | 8.0/11 kB
Progress (5): 289/803 kB | 1.2/4.0 MB | 0.6/3.1 MB | 51/656 kB | 8.0/11 kB
Progress (5): 289/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 51/656 kB | 8.0/11 kB
Progress (5): 289/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 53/656 kB | 8.0/11 kB
Progress (5): 293/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 53/656 kB | 8.0/11 kB
Progress (5): 297/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 53/656 kB | 8.0/11 kB
Progress (5): 299/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 53/656 kB | 8.0/11 kB
Progress (5): 299/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 57/656 kB | 8.0/11 kB
Progress (5): 303/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 57/656 kB | 8.0/11 kB
Progress (5): 303/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 60/656 kB | 8.0/11 kB
Progress (5): 303/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 60/656 kB | 11 kB    
Progress (5): 303/803 kB | 1.3/4.0 MB | 0.6/3.1 MB | 60/656 kB | 11 kB
Progress (5): 303/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 60/656 kB | 11 kB
Progress (5): 303/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 60/656 kB | 11 kB
Progress (5): 307/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 60/656 kB | 11 kB
Progress (5): 311/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 60/656 kB | 11 kB
Progress (5): 313/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 60/656 kB | 11 kB
Progress (5): 316/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 60/656 kB | 11 kB
Progress (5): 320/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 60/656 kB | 11 kB
Progress (5): 320/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 64/656 kB | 11 kB
Progress (5): 320/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 68/656 kB | 11 kB
                                                                      
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/com/nimbusds/lang-tag/1.7/lang-tag-1.7.jar (11 kB at 1.1 kB/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-json-service-registry/5.3.16/cas-server-support-json-service-registry-5.3.16.jar
Progress (4): 320/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 68/656 kB
Progress (4): 320/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 68/656 kB
Progress (4): 320/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 68/656 kB
Progress (4): 320/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 68/656 kB
Progress (4): 320/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 68/656 kB
Progress (4): 320/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 72/656 kB
Progress (4): 325/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 72/656 kB
Progress (4): 329/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 72/656 kB
Progress (4): 331/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 72/656 kB
Progress (4): 331/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 76/656 kB
Progress (4): 335/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 76/656 kB
Progress (4): 335/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 80/656 kB
Progress (5): 335/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 80/656 kB | 3.9 kB
Progress (5): 335/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 80/656 kB | 3.9 kB
Progress (5): 335/803 kB | 1.3/4.0 MB | 0.7/3.1 MB | 80/656 kB | 3.9 kB
Progress (5): 335/803 kB | 1.3/4.0 MB | 0.8/3.1 MB | 80/656 kB | 3.9 kB
Progress (5): 335/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 80/656 kB | 3.9 kB
Progress (5): 338/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 80/656 kB | 3.9 kB
Progress (5): 341/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 80/656 kB | 3.9 kB
Progress (5): 345/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 80/656 kB | 3.9 kB
Progress (5): 345/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 83/656 kB | 3.9 kB
Progress (5): 345/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 87/656 kB | 3.9 kB
Progress (5): 349/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 87/656 kB | 3.9 kB
Progress (5): 349/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB | 3.9 kB
Progress (5): 353/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB | 3.9 kB
                                                                       
Downloaded from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-support-json-service-registry/5.3.16/cas-server-support-json-service-registry-5.3.16.jar (3.9 kB at 369 B/s)
Downloading from nexus.ideasoft.uy: http://nexus.ideasoft.uy:8081/repository/public/org/apereo/cas/cas-server-core-api-services/5.3.16/cas-server-core-api-services-5.3.16.jar
Progress (4): 353/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB
Progress (4): 353/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB
Progress (4): 353/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB
Progress (4): 353/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB
Progress (4): 353/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB
Progress (4): 353/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB
Progress (4): 355/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB
Progress (4): 358/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB
Progress (4): 362/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 91/656 kB
Progress (4): 362/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 95/656 kB
Progress (4): 362/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 99/656 kB
Progress (4): 362/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 103/656 kB
Progress (4): 366/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 103/656 kB
Progress (4): 370/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 103/656 kB
Progress (5): 370/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 103/656 kB | 2.5/30 kB
Progress (5): 370/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 103/656 kB | 6.5/30 kB
Progress (5): 370/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 103/656 kB | 6.5/30 kB
Progress (5): 370/803 kB | 1.4/4.0 MB | 0.8/3.1 MB | 103/656 kB | 6.5/30 kB
Progress (5): 370/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 103/656 kB | 6.5/30 kB
Progress (5): 370/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 103/656 kB | 6.5/30 kB
Progress (5): 370/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 103/656 kB | 6.5/30 kB
Progress (5): 373/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 103/656 kB | 6.5/30 kB
Progress (5): 377/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 103/656 kB | 6.5/30 kB
Progress (5): 380/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 103/656 kB | 6.5/30 kB
Progress (5): 380/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 107/656 kB | 6.5/30 kB
Progress (5): 380/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 110/656 kB | 6.5/30 kB
Progress (5): 380/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 113/656 kB | 6.5/30 kB
Progress (5): 380/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 116/656 kB | 6.5/30 kB
Progress (5): 384/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 116/656 kB | 6.5/30 kB
Progress (5): 388/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 116/656 kB | 6.5/30 kB
Progress (5): 388/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 116/656 kB | 9.7/30 kB
Progress (5): 388/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 116/656 kB | 13/30 kB 
Progress (5): 388/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 116/656 kB | 13/30 kB
Progress (5): 388/803 kB | 1.4/4.0 MB | 0.9/3.1 MB | 116/656 kB | 13/30 kB
Progress (5): 388/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 116/656 kB | 13/30 kB
Progress (5): 391/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 116/656 kB | 13/30 kB
Progress (5): 394/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 116/656 kB | 13/30 kB
Progress (5): 398/803 kB | 1.5/4.0 MB | 0.9/3.1 MB | 116/656 kB | 13/30 kB
